date,Daily Sales
1/1/2019,0.626452121
1/2/2019,1.301068783
1/3/2019,1.751689015
1/4/2019,3.256293854
1/5/2019,3.73292048
1/6/2019,3.423140777
1/7/2019,2.09749607
1/8/2019,1.763286671
1/9/2019,0.867067436
1/10/2019,0.438119358
1/11/2019,-0.805843346
1/12/2019,-1.026136943
1/13/2019,-0.940705347
1/14/2019,0.066905871
1/15/2019,0.648093309
1/16/2019,1.330543949
1/17/2019,1.012085933
1/18/2019,-0.041688456
1/19/2019,-0.453294366
1/20/2019,-0.296163933
1/21/2019,-0.047902596
1/22/2019,0.418082507
1/23/2019,0.217900826
1/24/2019,0.230170983
1/25/2019,0.62622154
1/26/2019,1.04139045
1/27/2019,1.638901872
1/28/2019,2.405618515
1/29/2019,3.175909922
1/30/2019,2.489003629
1/31/2019,1.410877313
2/1/2019,0.389442203
2/2/2019,-0.646856264
2/3/2019,-1.663949592
2/4/2019,-2.248445652
2/5/2019,-1.215590545
2/6/2019,0.863030655
2/7/2019,1.923903837
2/8/2019,2.84505914
2/9/2019,3.159618157
2/10/2019,4.759419193
2/11/2019,5.307535023
2/12/2019,4.679647749
2/13/2019,4.608003148
2/14/2019,3.719790407
2/15/2019,2.660397503
2/16/2019,1.59637808
2/17/2019,1.307072419
2/18/2019,1.841418159
2/19/2019,1.928576387
2/20/2019,2.180384736
2/21/2019,1.896224805
2/22/2019,1.439325086
2/23/2019,1.227005747
2/24/2019,1.615327494
2/25/2019,1.563599879
2/26/2019,1.063775729
2/27/2019,0.945118739
2/28/2019,1.82019021
3/1/2019,2.150055516
3/2/2019,2.696468443
3/3/2019,2.91578614
3/4/2019,2.084411639
3/5/2019,2.026888595
3/6/2019,2.709134579
3/7/2019,3.625821689
3/8/2019,4.268055267
3/9/2019,3.492204509
3/10/2019,1.998722306
3/11/2019,1.67343413
3/12/2019,2.106730987
3/13/2019,1.85561439
3/14/2019,1.07888441
3/15/2019,1.399902647
3/16/2019,1.758993151
3/17/2019,1.423040834
3/18/2019,1.426134926
